"0","basic_box_data <- pivot_longer(project_data, cols = c(br_pak, br2, br3), names_to = ""Country"", values_to = ""BirthRate"")"
"0",""
"0","# Map the column names to country names"
"0","basic_box_data$Country <- sub(""br_pak"", ""Pakistan"", basic_box_data$Country)"
"0","basic_box_data$Country <- sub(""br2"", ""India"", basic_box_data$Country)"
"0","basic_box_data$Country <- sub(""br3"", ""Bangladesh"", basic_box_data$Country)"
"0",""
"0","# Generate the basic box plot"
"0","ggplot(basic_box_data, aes(x = Country, y = BirthRate)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Birth Rate Distributions by Country"", x = ""Country"", y = ""Birth Rate"") +"
"0","  theme_minimal()"
