"0","world_map <- map_data(""world"")"
"0","# Define the data - using the same birth rates you provided"
"0","data <- data.frame("
"0","  country = c(""Pakistan"", ""India"", ""Bangladesh""),"
"0","  birth_rate = c(27.967, 17.821, 16.572)"
"0",")"
"0",""
"0","# Merge the map and data"
"0","map_data <- merge(world_map, data, by.x = ""region"", by.y = ""country"")"
"0",""
"0","# Create the map with colorblind-friendly palette"
"0","ggplot() +"
"0","  geom_polygon(data = map_data, aes(x = long, y = lat, group = group, fill = birth_rate), color = ""white"") +"
"0","  labs(title = ""Birth Rates in South Asia"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_blank(), axis.text.y = element_blank(),"
"0","        axis.ticks = element_blank(), axis.title.x = element_blank(),"
"0","        axis.title.y = element_blank()) +"
"0","  coord_fixed(1.3)"
